quote_time,id_tb_StockXMinRecords,stock_code,open_price,high_price,low_price,close_price,period,trading_volumn,EMA_short,EMA_long,DIF,DEA,MACD,Signal,EMA_short_window,EMA_long_window,DIF_window,MACD_Pattern_Number,Reason
2017-07-31 14:30:00,1383,sz002310,17.16,17.06,17.16,17.05,m30,12041.0,17.017,17.019,-0.002,-0.015,0.026,0,9,12,7,229,
2017-07-31 15:00:00,1384,sz002310,17.06,17.07,17.11,17.03,m30,18974.0,17.02,17.021,-0.001,-0.013,0.024,0,9,12,7,229,
2017-08-01 10:00:00,1386,sz002310,17.1,17.03,17.17,16.99,m30,20069.0,17.014,17.016,-0.002,-0.01,0.016,0,9,12,7,229,
2017-08-01 10:30:00,1387,sz002310,17.03,17.15,17.25,17.02,m30,17730.0,17.015,17.016,-0.001,-0.007,0.012,0,9,12,7,229,
2017-08-01 11:00:00,1388,sz002310,17.15,17.18,17.21,17.13,m30,13711.0,17.038,17.034,0.004,-0.003,0.014,0,9,12,7,229,
2017-08-01 11:30:00,1389,sz002310,17.19,17.15,17.22,17.15,m30,11450.0,17.06,17.052,0.008,0.0,0.016,0,9,12,7,229,
2017-08-01 13:30:00,1390,sz002310,17.15,17.16,17.19,17.13,m30,10680.0,17.074,17.064,0.01,0.002,0.016,0,9,12,7,229,
2017-08-01 14:00:00,1391,sz002310,17.16,17.13,17.18,17.07,m30,14550.0,17.074,17.065,0.009,0.004,0.01,0,9,12,7,229,
2017-08-01 14:30:00,1393,sz002310,17.13,17.13,17.16,17.07,m30,13180.0,17.073,17.066,0.007,0.005,0.004,0,9,12,7,229,
2017-08-01 15:00:00,1394,sz002310,17.13,17.12,17.14,17.09,m30,17244.0,17.076,17.069,0.007,0.006,0.002,0,9,12,7,229,
2017-08-02 09:30:00,1396,sz002310,17.01,17.04,17.12,17.01,m30,1022.0,17.063,17.06,0.003,0.007,-0.008,0,9,12,7,229,
2017-08-02 10:00:00,1397,sz002310,17.01,17.05,17.17,17.01,m30,13642.0,17.052,17.052,0.0,0.006,-0.012,0,9,12,7,229,
2017-08-02 10:30:00,1398,sz002310,17.05,16.91,17.05,16.87,m30,28266.0,17.016,17.024,-0.008,0.004,-0.024,0,9,12,7,229,
2017-08-02 11:00:00,1399,sz002310,16.91,16.89,16.95,16.86,m30,20808.0,16.985,16.999,-0.014,0.001,-0.03,0,9,12,7,229,
2017-08-02 11:30:00,1400,sz002310,16.89,16.84,16.9,16.8,m30,31504.0,16.948,16.968,-0.02,-0.004,-0.032,0,9,12,7,229,
2017-08-02 13:00:00,1401,sz002310,16.84,16.82,16.84,16.82,m30,1542.0,16.922,16.946,-0.024,-0.008,-0.032,0,9,12,7,229,
2017-08-02 13:30:00,1402,sz002310,16.84,16.75,16.85,16.71,m30,43772.0,16.88,16.909,-0.029,-0.013,-0.032,0,9,12,7,229,
2017-08-02 14:00:00,1403,sz002310,16.75,16.66,16.82,16.63,m30,35314.0,16.83,16.866,-0.036,-0.019,-0.034,0,9,12,7,229,
2017-08-02 14:30:00,1405,sz002310,16.66,16.68,16.72,16.62,m30,26941.0,16.788,16.828,-0.04,-0.024,-0.032,0,9,12,7,229,
2017-08-02 15:00:00,1406,sz002310,16.68,16.59,16.68,16.58,m30,41380.0,16.746,16.79,-0.044,-0.03,-0.028,0,9,12,7,229,
2017-08-03 09:30:00,1408,sz002310,16.68,16.75,16.76,16.68,m30,1981.0,16.733,16.773,-0.04,-0.033,-0.014,0,9,12,7,229,
2017-08-03 10:00:00,1409,sz002310,16.68,16.79,16.87,16.65,m30,32246.0,16.716,16.754,-0.038,-0.036,-0.004,0,9,12,7,229,
2017-08-03 10:30:00,1410,sz002310,16.79,16.75,16.84,16.75,m30,11929.0,16.723,16.754,-0.031,-0.037,0.012,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-08-03 11:00:00,1411,sz002310,16.75,16.8,16.82,16.73,m30,10718.0,16.725,16.75,-0.025,-0.036,0.022,0,9,12,7,229,
2017-08-03 11:30:00,1412,sz002310,16.8,16.76,16.81,16.75,m30,4975.0,16.73,16.75,-0.02,-0.034,0.028,0,9,12,7,229,
2017-08-03 13:30:00,1413,sz002310,16.76,16.76,16.78,16.73,m30,5824.0,16.73,16.747,-0.017,-0.031,0.028,0,9,12,7,229,
2017-08-03 14:00:00,1414,sz002310,16.76,16.74,16.76,16.66,m30,8840.0,16.716,16.734,-0.018,-0.027,0.018,0,9,12,7,229,
2017-08-03 14:30:00,1416,sz002310,16.74,16.75,16.76,16.71,m30,7254.0,16.715,16.73,-0.015,-0.023,0.016,0,9,12,7,229,
2017-08-03 15:00:00,1417,sz002310,16.75,16.7,16.76,16.61,m30,29519.0,16.694,16.711,-0.017,-0.02,0.006,0,9,12,7,229,
